recon,cyber,disinfo,comb,cyber2,disinfo2
1.0,0.0,17.0,1.0,0.0,0.0
1.0,97.0,0.0,2.0,0.0,0.0
1.0,34.0,47.0,1.0,0.0,0.0
1.0,1.0,0.0,1.0,97.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,0.0,1.0,0.0,0.0,0.0
1.0,0.0,21.0,3.0,0.0,0.0
1.0,1.0,0.0,1.0,97.0,0.0
1.0,0.0,14.0,2.0,0.0,0.0
1.0,0.0,1.0,3.0,0.0,49.0
2.0,16.0,0.0,1.0,81.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
2.0,96.0,0.0,2.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,0.0
1.0,13.0,0.0,2.0,84.0,0.0
1.0,1.0,0.0,0.0,0.0,0.0
1.0,70.0,1.0,0.0,0.0,0.0
1.0,1.0,17.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,0.0,2.0,2.0,0.0,4.0
1.0,59.0,0.0,1.0,0.0,0.0
1.0,1.0,2.0,1.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,1.0,65.0,0.0,0.0,0.0
2.0,97.0,0.0,1.0,0.0,0.0
2.0,1.0,9.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,93.0,0.0,2.0,0.0,0.0
1.0,3.0,9.0,0.0,0.0,0.0
2.0,31.0,0.0,1.0,8.0,0.0
1.0,97.0,1.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,1.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,81.0,1.0,1.0,0.0,0.0
1.0,3.0,96.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,17.0,0.0,0.0,0.0
2.0,96.0,1.0,1.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
2.0,96.0,1.0,1.0,0.0,0.0
2.0,11.0,0.0,1.0,86.0,0.0
3.0,4.0,2.0,1.0,0.0,0.0
1.0,95.0,2.0,2.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,0.0,21.0,1.0,0.0,0.0
1.0,2.0,0.0,2.0,95.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0,0.0,0.0
2.0,4.0,25.0,0.0,0.0,0.0
1.0,7.0,43.0,0.0,0.0,0.0
1.0,97.0,1.0,1.0,0.0,0.0
1.0,11.0,33.0,0.0,0.0,0.0
2.0,97.0,0.0,1.0,0.0,0.0
1.0,24.0,0.0,1.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,62.0,1.0,0.0,0.0,0.0
1.0,6.0,13.0,0.0,0.0,0.0
1.0,0.0,53.0,1.0,0.0,0.0
1.0,2.0,0.0,1.0,96.0,0.0
2.0,97.0,0.0,1.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,8.0,91.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
3.0,19.0,0.0,1.0,3.0,0.0
1.0,10.0,1.0,0.0,0.0,0.0
1.0,96.0,2.0,1.0,0.0,0.0
2.0,97.0,0.0,1.0,0.0,0.0
2.0,0.0,74.0,2.0,0.0,0.0
1.0,96.0,3.0,0.0,0.0,0.0
1.0,2.0,0.0,1.0,0.0,0.0
2.0,18.0,34.0,1.0,0.0,0.0
1.0,1.0,98.0,0.0,0.0,0.0
2.0,1.0,0.0,0.0,0.0,0.0
2.0,97.0,1.0,0.0,0.0,0.0
1.0,2.0,20.0,0.0,0.0,0.0
2.0,56.0,0.0,1.0,0.0,0.0
2.0,0.0,2.0,1.0,0.0,21.0
1.0,96.0,2.0,1.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
2.0,96.0,0.0,2.0,0.0,0.0
1.0,3.0,80.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,0.0,6.0,1.0,0.0,0.0
2.0,96.0,2.0,0.0,0.0,0.0
2.0,18.0,0.0,1.0,79.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,0.0
2.0,0.0,1.0,0.0,0.0,0.0
1.0,0.0,73.0,1.0,0.0,0.0
1.0,5.0,93.0,1.0,0.0,0.0
1.0,1.0,0.0,2.0,96.0,0.0
2.0,6.0,0.0,1.0,52.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,2.0,0.0,2.0,95.0,0.0
1.0,97.0,2.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,93.0,1.0,5.0,0.0,0.0
1.0,0.0,3.0,1.0,0.0,93.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,1.0,0.0,1.0,97.0,0.0
1.0,2.0,0.0,1.0,96.0,0.0
2.0,0.0,0.0,0.0,0.0,0.0
1.0,96.0,2.0,1.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
2.0,0.0,50.0,2.0,0.0,0.0
2.0,0.0,1.0,1.0,0.0,0.0
1.0,1.0,17.0,0.0,0.0,0.0
1.0,59.0,0.0,1.0,0.0,0.0
1.0,0.0,38.0,1.0,0.0,0.0
1.0,97.0,1.0,1.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,0.0,2.0,1.0,0.0,3.0
2.0,96.0,1.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,97.0,1.0,1.0,0.0,0.0
1.0,48.0,0.0,1.0,50.0,0.0
4.0,8.0,0.0,1.0,80.0,0.0
1.0,2.0,17.0,0.0,0.0,0.0
1.0,97.0,2.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
2.0,90.0,0.0,4.0,0.0,0.0
1.0,95.0,2.0,2.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
3.0,18.0,58.0,2.0,0.0,0.0
1.0,97.0,0.0,2.0,0.0,0.0
1.0,33.0,0.0,2.0,0.0,0.0
1.0,0.0,3.0,2.0,0.0,4.0
1.0,0.0,1.0,2.0,0.0,33.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,95.0,4.0,0.0,0.0,0.0
1.0,97.0,2.0,0.0,0.0,0.0
1.0,5.0,0.0,1.0,93.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,0.0,2.0,1.0,0.0,47.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,44.0,0.0,1.0,54.0,0.0
1.0,97.0,2.0,0.0,0.0,0.0
1.0,0.0,1.0,1.0,0.0,12.0
2.0,95.0,2.0,1.0,0.0,0.0
1.0,1.0,0.0,1.0,97.0,0.0
1.0,97.0,2.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,22.0,0.0,2.0,75.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,4.0,0.0,1.0,94.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
3.0,28.0,0.0,1.0,68.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
2.0,5.0,42.0,1.0,0.0,0.0
1.0,1.0,46.0,1.0,0.0,0.0
1.0,1.0,9.0,2.0,0.0,0.0
1.0,19.0,0.0,1.0,79.0,0.0
1.0,2.0,2.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
2.0,0.0,1.0,1.0,0.0,54.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,18.0,2.0,0.0,0.0
1.0,23.0,0.0,1.0,75.0,0.0
1.0,66.0,0.0,1.0,0.0,0.0
2.0,95.0,1.0,2.0,0.0,0.0
1.0,0.0,1.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
2.0,77.0,21.0,0.0,0.0,0.0
1.0,97.0,2.0,0.0,0.0,0.0
1.0,97.0,0.0,2.0,0.0,0.0
1.0,74.0,1.0,0.0,0.0,0.0
2.0,1.0,62.0,1.0,0.0,0.0
1.0,97.0,2.0,0.0,0.0,0.0
3.0,96.0,1.0,0.0,0.0,0.0
1.0,87.0,2.0,1.0,0.0,0.0
1.0,1.0,0.0,2.0,3.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,97.0,0.0,2.0,0.0,0.0
1.0,96.0,2.0,1.0,0.0,0.0
1.0,11.0,0.0,1.0,0.0,0.0
2.0,0.0,0.0,0.0,0.0,0.0
4.0,4.0,91.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
2.0,5.0,11.0,1.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
2.0,51.0,11.0,0.0,0.0,0.0
4.0,1.0,60.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,31.0,0.0,1.0,67.0,0.0
1.0,14.0,10.0,0.0,0.0,0.0
2.0,97.0,0.0,1.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
2.0,22.0,37.0,0.0,0.0,0.0
3.0,8.0,0.0,1.0,88.0,0.0
1.0,97.0,1.0,1.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,9.0,0.0,1.0,89.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
2.0,13.0,0.0,1.0,84.0,0.0
2.0,95.0,0.0,3.0,0.0,0.0
1.0,97.0,2.0,0.0,0.0,0.0
1.0,1.0,29.0,0.0,0.0,0.0
2.0,93.0,2.0,3.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
2.0,96.0,2.0,0.0,0.0,0.0
4.0,3.0,2.0,0.0,0.0,0.0
1.0,13.0,35.0,0.0,0.0,0.0
1.0,22.0,0.0,4.0,73.0,0.0
1.0,97.0,1.0,1.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,59.0,0.0,4.0,0.0,0.0
2.0,1.0,0.0,1.0,96.0,0.0
1.0,2.0,71.0,0.0,0.0,0.0
1.0,0.0,44.0,2.0,0.0,0.0
1.0,1.0,46.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0,0.0,0.0
1.0,32.0,0.0,1.0,66.0,0.0
1.0,0.0,20.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,8.0,0.0,1.0,90.0,0.0
1.0,31.0,40.0,0.0,0.0,0.0
1.0,96.0,2.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
2.0,0.0,1.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
2.0,0.0,0.0,0.0,0.0,0.0
1.0,27.0,21.0,0.0,0.0,0.0
1.0,15.0,0.0,1.0,83.0,0.0
1.0,4.0,31.0,0.0,0.0,0.0
1.0,1.0,59.0,0.0,0.0,0.0
2.0,31.0,0.0,4.0,63.0,0.0
1.0,97.0,1.0,1.0,0.0,0.0
1.0,1.0,0.0,1.0,97.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,13.0,0.0,1.0,85.0,0.0
2.0,96.0,0.0,2.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,97.0,0.0,2.0,0.0,0.0
2.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,0.0,2.0,2.0,0.0,13.0
1.0,0.0,2.0,1.0,0.0,0.0
1.0,1.0,0.0,1.0,97.0,0.0
2.0,15.0,2.0,0.0,0.0,0.0
2.0,0.0,88.0,1.0,0.0,0.0
2.0,3.0,0.0,2.0,93.0,0.0
1.0,1.0,0.0,0.0,0.0,0.0
1.0,17.0,0.0,1.0,80.0,0.0
1.0,4.0,7.0,1.0,0.0,0.0
1.0,1.0,67.0,0.0,0.0,0.0
1.0,0.0,1.0,0.0,0.0,0.0
2.0,97.0,0.0,1.0,0.0,0.0
1.0,96.0,2.0,1.0,0.0,0.0
2.0,97.0,0.0,1.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,4.0,27.0,0.0,0.0,0.0
1.0,97.0,1.0,1.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,0.0,1.0,1.0,0.0,22.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,1.0,97.0,1.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,1.0,2.0,0.0,0.0,0.0
1.0,6.0,0.0,1.0,92.0,0.0
2.0,0.0,23.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,3.0,0.0,1.0,95.0,0.0
1.0,97.0,0.0,2.0,0.0,0.0
1.0,0.0,1.0,1.0,0.0,0.0
2.0,0.0,28.0,1.0,0.0,0.0
1.0,97.0,1.0,1.0,0.0,0.0
1.0,0.0,1.0,0.0,0.0,0.0
1.0,0.0,47.0,1.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,2.0,2.0,0.0,0.0,0.0
1.0,0.0,1.0,0.0,0.0,0.0
1.0,0.0,58.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,96.0,2.0,1.0,0.0,0.0
1.0,0.0,48.0,1.0,0.0,0.0
1.0,2.0,0.0,1.0,96.0,0.0
2.0,5.0,23.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,44.0,0.0,1.0,54.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,15.0,22.0,0.0,0.0,0.0
3.0,12.0,0.0,3.0,82.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,95.0,0.0,4.0,0.0,0.0
1.0,95.0,1.0,3.0,0.0,0.0
1.0,70.0,1.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,97.0,2.0,0.0,0.0,0.0
1.0,2.0,0.0,1.0,96.0,0.0
2.0,15.0,45.0,0.0,0.0,0.0
1.0,0.0,8.0,1.0,0.0,0.0
1.0,26.0,0.0,1.0,72.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,16.0,46.0,0.0,0.0,0.0
1.0,27.0,30.0,4.0,0.0,0.0
2.0,0.0,37.0,1.0,0.0,0.0
1.0,1.0,0.0,1.0,97.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
2.0,17.0,80.0,1.0,0.0,0.0
1.0,1.0,26.0,1.0,0.0,0.0
1.0,96.0,1.0,2.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,1.0,34.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
2.0,11.0,69.0,1.0,0.0,0.0
1.0,1.0,28.0,1.0,0.0,0.0
2.0,38.0,1.0,2.0,0.0,0.0
2.0,97.0,1.0,0.0,0.0,0.0
2.0,45.0,53.0,0.0,0.0,0.0
2.0,95.0,1.0,2.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
3.0,93.0,0.0,4.0,0.0,0.0
2.0,94.0,2.0,2.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,11.0,20.0,1.0,0.0,0.0
1.0,95.0,3.0,1.0,0.0,0.0
1.0,97.0,2.0,0.0,0.0,0.0
2.0,0.0,7.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,98.0,0.0,0.0,0.0
4.0,95.0,0.0,1.0,0.0,0.0
1.0,1.0,0.0,1.0,97.0,0.0
3.0,96.0,0.0,1.0,0.0,0.0
1.0,0.0,1.0,3.0,0.0,93.0
2.0,3.0,0.0,2.0,93.0,0.0
1.0,12.0,0.0,1.0,86.0,0.0
1.0,2.0,62.0,0.0,0.0,0.0
1.0,13.0,14.0,0.0,0.0,0.0
2.0,97.0,0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
3.0,4.0,0.0,1.0,92.0,0.0
1.0,1.0,89.0,2.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,0.0
1.0,76.0,0.0,1.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
4.0,94.0,1.0,1.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,43.0,56.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
2.0,97.0,1.0,0.0,0.0,0.0
1.0,12.0,1.0,0.0,0.0,0.0
2.0,96.0,0.0,2.0,0.0,0.0
1.0,6.0,23.0,0.0,0.0,0.0
1.0,0.0,11.0,1.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,0.0,32.0,3.0,0.0,0.0
1.0,2.0,34.0,2.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0
1.0,0.0,46.0,1.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
2.0,91.0,0.0,1.0,0.0,0.0
1.0,0.0,1.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,15.0,31.0,0.0,0.0,0.0
4.0,0.0,1.0,1.0,0.0,94.0
1.0,95.0,2.0,2.0,0.0,0.0
2.0,97.0,1.0,0.0,0.0,0.0
2.0,97.0,1.0,0.0,0.0,0.0
1.0,1.0,58.0,0.0,0.0,0.0
1.0,10.0,89.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
2.0,97.0,0.0,1.0,0.0,0.0
1.0,29.0,4.0,1.0,0.0,0.0
1.0,96.0,2.0,1.0,0.0,0.0
1.0,24.0,25.0,0.0,0.0,0.0
1.0,0.0,5.0,1.0,0.0,0.0
1.0,97.0,1.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,0.0
1.0,0.0,2.0,1.0,0.0,8.0
1.0,1.0,0.0,1.0,97.0,0.0
1.0,0.0,1.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,97.0,0.0,2.0,0.0,0.0
1.0,3.0,0.0,2.0,94.0,0.0
3.0,2.0,23.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
3.0,1.0,0.0,1.0,95.0,0.0
1.0,1.0,0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,97.0,2.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
2.0,0.0,97.0,1.0,0.0,0.0
1.0,1.0,10.0,0.0,0.0,0.0
1.0,97.0,1.0,1.0,0.0,0.0
2.0,96.0,1.0,1.0,0.0,0.0
1.0,4.0,0.0,1.0,94.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,10.0,65.0,1.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,97.0,2.0,0.0,0.0,0.0
3.0,34.0,40.0,4.0,0.0,0.0
1.0,1.0,0.0,1.0,97.0,0.0
1.0,0.0,26.0,1.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,1.0,14.0,0.0,0.0,0.0
1.0,0.0,60.0,1.0,0.0,0.0
2.0,96.0,0.0,2.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0
1.0,0.0,1.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,2.0,97.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,2.0,0.0,1.0,96.0,0.0
2.0,1.0,0.0,2.0,95.0,0.0
1.0,0.0,1.0,1.0,0.0,13.0
1.0,2.0,0.0,2.0,95.0,0.0
2.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,92.0,1.0,0.0,0.0
1.0,82.0,0.0,1.0,0.0,0.0
1.0,0.0,21.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
2.0,3.0,8.0,0.0,0.0,0.0
1.0,16.0,0.0,1.0,82.0,0.0
2.0,0.0,1.0,0.0,0.0,0.0
3.0,0.0,96.0,1.0,0.0,0.0
1.0,95.0,4.0,0.0,0.0,0.0
1.0,0.0,1.0,1.0,0.0,27.0
1.0,18.0,24.0,0.0,0.0,0.0
2.0,96.0,0.0,2.0,0.0,0.0
2.0,2.0,0.0,3.0,93.0,0.0
1.0,1.0,13.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,0.0,95.0,4.0,0.0,0.0
1.0,1.0,24.0,0.0,0.0,0.0
1.0,1.0,0.0,3.0,95.0,0.0
1.0,97.0,0.0,2.0,0.0,0.0
1.0,52.0,1.0,1.0,0.0,0.0
1.0,15.0,0.0,3.0,81.0,0.0
1.0,1.0,0.0,1.0,97.0,0.0
2.0,97.0,0.0,1.0,0.0,0.0
1.0,0.0,1.0,2.0,0.0,0.0
1.0,0.0,1.0,0.0,0.0,0.0
1.0,3.0,28.0,1.0,0.0,0.0
2.0,97.0,1.0,0.0,0.0,0.0
2.0,96.0,0.0,2.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,26.0,1.0,0.0,0.0
1.0,0.0,2.0,1.0,0.0,29.0
2.0,17.0,81.0,0.0,0.0,0.0
1.0,10.0,89.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
2.0,97.0,0.0,1.0,0.0,0.0
1.0,3.0,0.0,1.0,18.0,0.0
1.0,43.0,0.0,3.0,53.0,0.0
2.0,0.0,54.0,1.0,0.0,0.0
1.0,1.0,0.0,1.0,97.0,0.0
1.0,97.0,0.0,2.0,0.0,0.0
1.0,0.0,15.0,1.0,0.0,0.0
2.0,95.0,0.0,3.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0
1.0,13.0,0.0,1.0,85.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,21.0,0.0,0.0,0.0
3.0,94.0,0.0,3.0,0.0,0.0
2.0,97.0,0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
3.0,19.0,77.0,1.0,0.0,0.0
1.0,96.0,3.0,0.0,0.0,0.0
1.0,18.0,81.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,39.0,0.0,1.0,59.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,1.0,97.0,0.0
1.0,4.0,0.0,1.0,94.0,0.0
1.0,2.0,97.0,0.0,0.0,0.0
1.0,34.0,58.0,0.0,0.0,0.0
1.0,1.0,25.0,0.0,0.0,0.0
1.0,0.0,56.0,4.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
2.0,3.0,70.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,4.0,26.0,1.0,0.0,0.0
1.0,0.0,73.0,1.0,0.0,0.0
1.0,6.0,74.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,16.0,0.0,1.0,82.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,0.0,75.0,1.0,0.0,0.0
1.0,0.0,97.0,2.0,0.0,0.0
1.0,1.0,0.0,1.0,97.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,4.0,47.0,0.0,0.0,0.0
1.0,15.0,0.0,1.0,83.0,0.0
2.0,0.0,13.0,1.0,0.0,0.0
1.0,97.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0,0.0
2.0,97.0,0.0,1.0,0.0,0.0
1.0,1.0,0.0,1.0,97.0,0.0
1.0,97.0,1.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
2.0,32.0,66.0,0.0,0.0,0.0
1.0,1.0,98.0,0.0,0.0,0.0
2.0,20.0,0.0,1.0,0.0,0.0
1.0,3.0,0.0,1.0,95.0,0.0
2.0,28.0,6.0,0.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,13.0,85.0,1.0,0.0,0.0
1.0,95.0,3.0,1.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,97.0,0.0,2.0,0.0,0.0
1.0,2.0,97.0,0.0,0.0,0.0
1.0,1.0,60.0,0.0,0.0,0.0
2.0,96.0,2.0,0.0,0.0,0.0
1.0,97.0,1.0,1.0,0.0,0.0
3.0,13.0,0.0,1.0,83.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0
1.0,8.0,91.0,0.0,0.0,0.0
1.0,0.0,1.0,1.0,0.0,35.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,97.0,0.0,2.0,0.0,0.0
1.0,28.0,0.0,3.0,68.0,0.0
1.0,97.0,1.0,1.0,0.0,0.0
2.0,18.0,0.0,1.0,48.0,0.0
1.0,2.0,0.0,3.0,42.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,97.0,1.0,1.0,0.0,0.0
1.0,45.0,0.0,1.0,53.0,0.0
3.0,36.0,7.0,0.0,0.0,0.0
1.0,0.0,2.0,6.0,0.0,6.0
1.0,21.0,0.0,1.0,77.0,0.0
3.0,5.0,0.0,1.0,91.0,0.0
1.0,36.0,0.0,1.0,62.0,0.0
2.0,96.0,0.0,2.0,0.0,0.0
1.0,0.0,97.0,2.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,19.0,0.0,4.0,76.0,0.0
1.0,67.0,0.0,1.0,0.0,0.0
1.0,0.0,16.0,1.0,0.0,0.0
1.0,97.0,2.0,0.0,0.0,0.0
1.0,97.0,2.0,0.0,0.0,0.0
1.0,93.0,6.0,0.0,0.0,0.0
1.0,10.0,89.0,0.0,0.0,0.0
3.0,0.0,2.0,2.0,0.0,93.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,7.0,47.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,8.0,0.0,1.0,90.0,0.0
