recon,cyber,disinfo,comb,cyber2,disinfo2
1.0,0.0,20.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
3.0,2.0,0.0,1.0,43.0,0.0
1.0,3.0,2.0,0.0,0.0,0.0
1.0,29.0,1.0,1.0,0.0,0.0
1.0,6.0,0.0,2.0,91.0,0.0
1.0,0.0,2.0,1.0,0.0,0.0
5.0,39.0,0.0,1.0,0.0,0.0
1.0,1.0,0.0,1.0,97.0,0.0
2.0,0.0,12.0,1.0,0.0,0.0
1.0,4.0,0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,70.0,0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,8.0,1.0,0.0,0.0
1.0,54.0,1.0,0.0,0.0,0.0
2.0,78.0,0.0,1.0,0.0,0.0
1.0,96.0,3.0,0.0,0.0,0.0
1.0,0.0,2.0,1.0,0.0,0.0
2.0,1.0,0.0,1.0,8.0,0.0
2.0,39.0,0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,1.0,1.0,0.0,0.0
1.0,3.0,0.0,1.0,22.0,0.0
1.0,1.0,3.0,0.0,0.0,0.0
2.0,3.0,21.0,1.0,0.0,0.0
3.0,0.0,12.0,1.0,0.0,0.0
1.0,0.0,1.0,0.0,0.0,0.0
1.0,0.0,1.0,1.0,0.0,3.0
2.0,37.0,1.0,0.0,0.0,0.0
1.0,68.0,0.0,2.0,0.0,0.0
2.0,0.0,1.0,1.0,0.0,11.0
2.0,1.0,7.0,0.0,0.0,0.0
2.0,3.0,0.0,1.0,0.0,0.0
1.0,1.0,7.0,1.0,0.0,0.0
1.0,97.0,2.0,0.0,0.0,0.0
1.0,96.0,2.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,4.0,0.0,0.0,0.0
1.0,0.0,9.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,1.0,0.0,0.0,0.0
1.0,63.0,1.0,0.0,0.0,0.0
1.0,55.0,1.0,1.0,0.0,0.0
1.0,35.0,0.0,1.0,0.0,0.0
1.0,42.0,1.0,1.0,0.0,0.0
1.0,0.0,11.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0,0.0
2.0,2.0,41.0,0.0,0.0,0.0
1.0,14.0,0.0,1.0,0.0,0.0
1.0,0.0,5.0,1.0,0.0,0.0
1.0,0.0,1.0,1.0,0.0,18.0
1.0,3.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,4.0,0.0,1.0,13.0,0.0
3.0,3.0,10.0,0.0,0.0,0.0
2.0,6.0,12.0,0.0,0.0,0.0
2.0,1.0,0.0,0.0,0.0,0.0
3.0,1.0,5.0,1.0,0.0,0.0
1.0,5.0,3.0,1.0,0.0,0.0
1.0,2.0,2.0,0.0,0.0,0.0
2.0,35.0,1.0,2.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0
1.0,39.0,1.0,0.0,0.0,0.0
2.0,97.0,0.0,1.0,0.0,0.0
3.0,6.0,3.0,0.0,0.0,0.0
1.0,3.0,16.0,0.0,0.0,0.0
2.0,1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,2.0,0.0,0.0
1.0,0.0,1.0,1.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,2.0,16.0,0.0,0.0,0.0
1.0,1.0,0.0,1.0,18.0,0.0
2.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,7.0,1.0,0.0,0.0
1.0,0.0,6.0,1.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,1.0,97.0,0.0
2.0,0.0,2.0,1.0,0.0,8.0
3.0,1.0,9.0,0.0,0.0,0.0
1.0,97.0,1.0,1.0,0.0,0.0
2.0,1.0,4.0,0.0,0.0,0.0
1.0,2.0,0.0,0.0,0.0,0.0
1.0,30.0,0.0,1.0,0.0,0.0
1.0,5.0,42.0,0.0,0.0,0.0
1.0,63.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,1.0,97.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0
1.0,53.0,1.0,2.0,0.0,0.0
1.0,34.0,0.0,1.0,0.0,0.0
1.0,0.0,1.0,2.0,0.0,26.0
1.0,0.0,1.0,2.0,0.0,23.0
2.0,1.0,19.0,0.0,0.0,0.0
1.0,2.0,45.0,0.0,0.0,0.0
2.0,45.0,1.0,0.0,0.0,0.0
1.0,97.0,0.0,2.0,0.0,0.0
1.0,1.0,0.0,2.0,96.0,0.0
1.0,62.0,0.0,1.0,0.0,0.0
2.0,4.0,0.0,1.0,89.0,0.0
1.0,25.0,0.0,1.0,0.0,0.0
1.0,84.0,0.0,3.0,0.0,0.0
2.0,3.0,4.0,5.0,0.0,0.0
1.0,2.0,34.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,3.0,13.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,3.0,0.0,2.0,94.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,0.0,1.0,1.0,0.0,14.0
2.0,0.0,1.0,1.0,0.0,14.0
1.0,1.0,0.0,1.0,97.0,0.0
2.0,0.0,33.0,2.0,0.0,0.0
1.0,3.0,0.0,1.0,47.0,0.0
2.0,97.0,0.0,1.0,0.0,0.0
1.0,6.0,16.0,0.0,0.0,0.0
2.0,1.0,1.0,1.0,0.0,0.0
1.0,1.0,29.0,0.0,0.0,0.0
2.0,95.0,0.0,3.0,0.0,0.0
2.0,96.0,1.0,1.0,0.0,0.0
1.0,97.0,2.0,0.0,0.0,0.0
1.0,1.0,16.0,1.0,0.0,0.0
2.0,0.0,10.0,1.0,0.0,0.0
1.0,0.0,1.0,3.0,0.0,6.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,18.0,2.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,0.0,13.0,1.0,0.0,0.0
1.0,0.0,9.0,1.0,0.0,0.0
1.0,0.0,5.0,2.0,0.0,0.0
1.0,96.0,3.0,0.0,0.0,0.0
1.0,15.0,1.0,0.0,0.0,0.0
1.0,1.0,0.0,1.0,97.0,0.0
1.0,0.0,1.0,1.0,0.0,0.0
1.0,1.0,37.0,0.0,0.0,0.0
1.0,2.0,0.0,1.0,8.0,0.0
1.0,0.0,1.0,1.0,0.0,21.0
1.0,40.0,1.0,1.0,0.0,0.0
1.0,0.0,6.0,1.0,0.0,0.0
6.0,2.0,0.0,1.0,39.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
2.0,2.0,0.0,1.0,95.0,0.0
1.0,1.0,20.0,1.0,0.0,0.0
1.0,2.0,6.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,5.0,2.0,0.0,0.0
1.0,3.0,3.0,0.0,0.0,0.0
1.0,0.0,25.0,1.0,0.0,0.0
1.0,36.0,1.0,0.0,0.0,0.0
1.0,0.0,1.0,1.0,0.0,9.0
1.0,0.0,1.0,1.0,0.0,1.0
1.0,1.0,10.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,1.0,13.0,0.0,0.0,0.0
1.0,0.0,1.0,1.0,0.0,17.0
1.0,97.0,0.0,2.0,0.0,0.0
3.0,83.0,0.0,1.0,0.0,0.0
1.0,3.0,18.0,0.0,0.0,0.0
1.0,0.0,14.0,1.0,0.0,0.0
1.0,1.0,0.0,1.0,97.0,0.0
1.0,0.0,13.0,1.0,0.0,0.0
1.0,61.0,1.0,0.0,0.0,0.0
2.0,0.0,35.0,1.0,0.0,0.0
1.0,5.0,10.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0,0.0
2.0,4.0,13.0,0.0,0.0,0.0
1.0,96.0,1.0,2.0,0.0,0.0
1.0,1.0,18.0,0.0,0.0,0.0
1.0,1.0,6.0,1.0,0.0,0.0
1.0,2.0,0.0,1.0,96.0,0.0
1.0,0.0,18.0,1.0,0.0,0.0
1.0,6.0,1.0,0.0,0.0,0.0
1.0,1.0,0.0,1.0,97.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
2.0,96.0,0.0,2.0,0.0,0.0
3.0,1.0,0.0,1.0,10.0,0.0
1.0,4.0,0.0,2.0,93.0,0.0
2.0,12.0,0.0,1.0,85.0,0.0
3.0,95.0,0.0,2.0,0.0,0.0
1.0,0.0,16.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0,0.0
2.0,1.0,1.0,0.0,0.0,0.0
1.0,3.0,16.0,0.0,0.0,0.0
1.0,16.0,1.0,0.0,0.0,0.0
2.0,0.0,1.0,1.0,0.0,0.0
2.0,88.0,1.0,0.0,0.0,0.0
2.0,48.0,0.0,1.0,0.0,0.0
1.0,1.0,8.0,2.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,47.0,0.0,1.0,0.0,0.0
1.0,2.0,1.0,2.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
2.0,0.0,1.0,1.0,0.0,9.0
1.0,1.0,5.0,0.0,0.0,0.0
1.0,30.0,0.0,1.0,0.0,0.0
4.0,1.0,0.0,1.0,94.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,5.0,0.0,1.0,93.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,9.0,3.0,0.0,0.0
1.0,97.0,0.0,2.0,0.0,0.0
2.0,0.0,34.0,1.0,0.0,0.0
1.0,6.0,22.0,0.0,0.0,0.0
1.0,26.0,1.0,0.0,0.0,0.0
2.0,97.0,1.0,0.0,0.0,0.0
2.0,0.0,1.0,2.0,0.0,2.0
2.0,1.0,13.0,0.0,0.0,0.0
2.0,49.0,0.0,2.0,0.0,0.0
1.0,0.0,29.0,1.0,0.0,0.0
1.0,4.0,0.0,1.0,94.0,0.0
1.0,3.0,5.0,0.0,0.0,0.0
1.0,3.0,31.0,0.0,0.0,0.0
1.0,2.0,0.0,1.0,96.0,0.0
1.0,1.0,24.0,1.0,0.0,0.0
1.0,5.0,0.0,1.0,93.0,0.0
1.0,1.0,10.0,0.0,0.0,0.0
2.0,2.0,0.0,2.0,19.0,0.0
1.0,4.0,0.0,1.0,64.0,0.0
4.0,2.0,0.0,1.0,93.0,0.0
2.0,1.0,11.0,1.0,0.0,0.0
2.0,6.0,5.0,0.0,0.0,0.0
2.0,97.0,1.0,0.0,0.0,0.0
2.0,11.0,2.0,0.0,0.0,0.0
2.0,0.0,1.0,2.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,12.0,0.0,1.0,86.0,0.0
1.0,66.0,0.0,1.0,0.0,0.0
1.0,1.0,21.0,0.0,0.0,0.0
1.0,0.0,3.0,1.0,0.0,0.0
1.0,0.0,1.0,0.0,0.0,0.0
3.0,30.0,0.0,1.0,0.0,0.0
1.0,34.0,1.0,1.0,0.0,0.0
1.0,3.0,0.0,1.0,10.0,0.0
4.0,0.0,1.0,1.0,0.0,1.0
1.0,97.0,1.0,1.0,0.0,0.0
1.0,1.0,9.0,1.0,0.0,0.0
1.0,0.0,37.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
2.0,97.0,1.0,0.0,0.0,0.0
2.0,96.0,0.0,2.0,0.0,0.0
2.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,15.0,1.0,0.0,0.0
2.0,2.0,16.0,0.0,0.0,0.0
1.0,96.0,1.0,2.0,0.0,0.0
1.0,1.0,23.0,0.0,0.0,0.0
1.0,3.0,16.0,0.0,0.0,0.0
1.0,67.0,0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,96.0,1.0,2.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,3.0,0.0,1.0,95.0,0.0
1.0,56.0,0.0,3.0,0.0,0.0
1.0,1.0,20.0,0.0,0.0,0.0
2.0,0.0,5.0,1.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,0.0,1.0,0.0,0.0,0.0
1.0,0.0,7.0,2.0,0.0,0.0
2.0,9.0,9.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,4.0,0.0,1.0,94.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,0.0,1.0,1.0,0.0,0.0
2.0,0.0,0.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
3.0,48.0,1.0,0.0,0.0,0.0
1.0,2.0,12.0,0.0,0.0,0.0
1.0,96.0,0.0,3.0,0.0,0.0
2.0,46.0,0.0,1.0,0.0,0.0
1.0,0.0,2.0,1.0,0.0,17.0
2.0,97.0,0.0,1.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
2.0,97.0,0.0,1.0,0.0,0.0
1.0,1.0,48.0,2.0,0.0,0.0
1.0,95.0,0.0,3.0,0.0,0.0
1.0,0.0,9.0,1.0,0.0,0.0
1.0,0.0,1.0,1.0,0.0,27.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,0.0,26.0,1.0,0.0,0.0
1.0,46.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,96.0,1.0,2.0,0.0,0.0
1.0,97.0,1.0,1.0,0.0,0.0
1.0,36.0,1.0,0.0,0.0,0.0
1.0,67.0,0.0,2.0,0.0,0.0
2.0,0.0,22.0,1.0,0.0,0.0
1.0,1.0,0.0,1.0,97.0,0.0
2.0,97.0,1.0,0.0,0.0,0.0
1.0,4.0,0.0,1.0,52.0,0.0
2.0,0.0,8.0,1.0,0.0,0.0
1.0,1.0,3.0,0.0,0.0,0.0
1.0,5.0,0.0,2.0,0.0,0.0
2.0,68.0,1.0,0.0,0.0,0.0
2.0,97.0,0.0,1.0,0.0,0.0
2.0,1.0,0.0,1.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
3.0,61.0,0.0,1.0,0.0,0.0
1.0,47.0,1.0,1.0,0.0,0.0
1.0,75.0,1.0,0.0,0.0,0.0
1.0,1.0,0.0,1.0,97.0,0.0
1.0,0.0,22.0,5.0,0.0,0.0
3.0,86.0,0.0,2.0,0.0,0.0
1.0,2.0,0.0,1.0,83.0,0.0
1.0,11.0,2.0,0.0,0.0,0.0
1.0,0.0,1.0,1.0,0.0,2.0
1.0,0.0,17.0,1.0,0.0,0.0
1.0,8.0,1.0,1.0,0.0,0.0
3.0,0.0,55.0,1.0,0.0,0.0
1.0,0.0,70.0,2.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,18.0,3.0,0.0,0.0
1.0,6.0,0.0,1.0,92.0,0.0
1.0,2.0,7.0,2.0,0.0,0.0
1.0,0.0,3.0,1.0,0.0,0.0
1.0,8.0,18.0,1.0,0.0,0.0
2.0,6.0,10.0,0.0,0.0,0.0
1.0,3.0,0.0,3.0,3.0,0.0
1.0,5.0,0.0,1.0,93.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,1.0,1.0,0.0,27.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,7.0,0.0,1.0,65.0,0.0
1.0,1.0,0.0,1.0,97.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
2.0,0.0,1.0,1.0,0.0,14.0
1.0,8.0,0.0,2.0,89.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
2.0,1.0,6.0,1.0,0.0,0.0
1.0,30.0,1.0,0.0,0.0,0.0
1.0,95.0,1.0,3.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,3.0,0.0,1.0,95.0,0.0
1.0,1.0,3.0,0.0,0.0,0.0
1.0,2.0,0.0,2.0,95.0,0.0
1.0,2.0,19.0,0.0,0.0,0.0
1.0,97.0,0.0,2.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,3.0,26.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,7.0,14.0,0.0,0.0,0.0
1.0,0.0,1.0,2.0,0.0,2.0
1.0,98.0,0.0,1.0,0.0,0.0
4.0,95.0,1.0,0.0,0.0,0.0
1.0,96.0,0.0,3.0,0.0,0.0
2.0,97.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,5.0,1.0,1.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,22.0,0.0,2.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,5.0,1.0,0.0,0.0
2.0,6.0,0.0,1.0,91.0,0.0
2.0,2.0,0.0,2.0,0.0,0.0
1.0,5.0,0.0,2.0,10.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,1.0,0.0,1.0,97.0,0.0
1.0,0.0,4.0,1.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,13.0,1.0,0.0,0.0,0.0
1.0,5.0,0.0,1.0,93.0,0.0
1.0,1.0,8.0,0.0,0.0,0.0
3.0,1.0,12.0,0.0,0.0,0.0
1.0,1.0,4.0,1.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,0.0,8.0,1.0,0.0,0.0
1.0,7.0,12.0,3.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,95.0,2.0,2.0,0.0,0.0
1.0,0.0,15.0,1.0,0.0,0.0
1.0,8.0,1.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,97.0,0.0,2.0,0.0,0.0
1.0,0.0,24.0,1.0,0.0,0.0
1.0,97.0,1.0,1.0,0.0,0.0
2.0,6.0,33.0,0.0,0.0,0.0
1.0,0.0,27.0,2.0,0.0,0.0
2.0,43.0,0.0,1.0,0.0,0.0
1.0,1.0,0.0,1.0,97.0,0.0
1.0,0.0,15.0,1.0,0.0,0.0
1.0,6.0,0.0,1.0,92.0,0.0
1.0,29.0,2.0,1.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,97.0,1.0,1.0,0.0,0.0
2.0,0.0,21.0,2.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,0.0,1.0,1.0,0.0,3.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,97.0,1.0,1.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,0.0,1.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,0.0,1.0,0.0,0.0,0.0
1.0,0.0,27.0,1.0,0.0,0.0
1.0,97.0,1.0,1.0,0.0,0.0
1.0,62.0,1.0,0.0,0.0,0.0
1.0,3.0,14.0,1.0,0.0,0.0
2.0,0.0,0.0,0.0,0.0,0.0
1.0,3.0,5.0,0.0,0.0,0.0
1.0,3.0,0.0,0.0,0.0,0.0
1.0,96.0,3.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,0.0,1.0,1.0,0.0,28.0
1.0,0.0,31.0,1.0,0.0,0.0
1.0,97.0,1.0,1.0,0.0,0.0
1.0,97.0,1.0,1.0,0.0,0.0
1.0,5.0,13.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,2.0,17.0,0.0,0.0,0.0
2.0,97.0,1.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,3.0,2.0,0.0,0.0,0.0
1.0,2.0,16.0,0.0,0.0,0.0
2.0,1.0,0.0,1.0,96.0,0.0
1.0,20.0,0.0,1.0,78.0,0.0
1.0,0.0,1.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,1.0,4.0,0.0,0.0,0.0
3.0,96.0,0.0,1.0,0.0,0.0
1.0,1.0,0.0,2.0,96.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
2.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
2.0,3.0,48.0,1.0,0.0,0.0
1.0,1.0,0.0,1.0,97.0,0.0
2.0,0.0,1.0,1.0,0.0,28.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,97.0,1.0,1.0,0.0,0.0
1.0,2.0,0.0,1.0,96.0,0.0
1.0,2.0,8.0,1.0,0.0,0.0
1.0,2.0,13.0,0.0,0.0,0.0
1.0,0.0,1.0,1.0,0.0,8.0
2.0,96.0,1.0,1.0,0.0,0.0
1.0,6.0,6.0,0.0,0.0,0.0
1.0,95.0,1.0,3.0,0.0,0.0
3.0,2.0,0.0,3.0,92.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
2.0,5.0,0.0,1.0,0.0,0.0
2.0,0.0,0.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,3.0,0.0,1.0,95.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,36.0,0.0,1.0,0.0,0.0
1.0,0.0,3.0,1.0,0.0,5.0
1.0,1.0,1.0,1.0,0.0,0.0
1.0,0.0,1.0,0.0,0.0,0.0
1.0,1.0,2.0,0.0,0.0,0.0
1.0,9.0,0.0,1.0,89.0,0.0
2.0,6.0,8.0,0.0,0.0,0.0
1.0,97.0,0.0,2.0,0.0,0.0
1.0,1.0,0.0,1.0,97.0,0.0
1.0,15.0,0.0,2.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
2.0,0.0,0.0,2.0,0.0,0.0
1.0,0.0,1.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
2.0,95.0,0.0,3.0,0.0,0.0
1.0,2.0,17.0,2.0,0.0,0.0
3.0,2.0,5.0,0.0,0.0,0.0
2.0,0.0,4.0,1.0,0.0,0.0
2.0,1.0,0.0,1.0,43.0,0.0
2.0,8.0,0.0,1.0,89.0,0.0
1.0,69.0,0.0,2.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,0.0,1.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,97.0,1.0,1.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
2.0,97.0,1.0,0.0,0.0,0.0
1.0,2.0,0.0,2.0,95.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,96.0,3.0,0.0,0.0,0.0
1.0,1.0,0.0,1.0,97.0,0.0
2.0,1.0,54.0,1.0,0.0,0.0
3.0,4.0,17.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,0.0,2.0,1.0,0.0,0.0
1.0,6.0,8.0,0.0,0.0,0.0
1.0,11.0,11.0,1.0,0.0,0.0
3.0,96.0,0.0,1.0,0.0,0.0
2.0,96.0,1.0,1.0,0.0,0.0
1.0,0.0,23.0,2.0,0.0,0.0
1.0,89.0,1.0,0.0,0.0,0.0
1.0,6.0,4.0,1.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,97.0,1.0,1.0,0.0,0.0
1.0,2.0,14.0,1.0,0.0,0.0
2.0,5.0,9.0,0.0,0.0,0.0
1.0,97.0,0.0,2.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
2.0,6.0,0.0,1.0,91.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,0.0,32.0,1.0,0.0,0.0
2.0,8.0,7.0,0.0,0.0,0.0
1.0,97.0,1.0,1.0,0.0,0.0
1.0,6.0,0.0,1.0,92.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,66.0,0.0,1.0,0.0,0.0
2.0,97.0,1.0,0.0,0.0,0.0
2.0,97.0,1.0,0.0,0.0,0.0
1.0,97.0,0.0,2.0,0.0,0.0
2.0,66.0,1.0,0.0,0.0,0.0
1.0,90.0,0.0,2.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,4.0,0.0,1.0,94.0,0.0
1.0,1.0,0.0,2.0,96.0,0.0
1.0,1.0,0.0,1.0,97.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,97.0,0.0,2.0,0.0,0.0
1.0,78.0,0.0,1.0,0.0,0.0
1.0,97.0,0.0,2.0,0.0,0.0
1.0,2.0,0.0,1.0,96.0,0.0
1.0,0.0,10.0,2.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,97.0,1.0,1.0,0.0,0.0
2.0,97.0,0.0,1.0,0.0,0.0
1.0,96.0,2.0,1.0,0.0,0.0
1.0,97.0,0.0,2.0,0.0,0.0
1.0,0.0,1.0,1.0,0.0,24.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,1.0,1.0,0.0,11.0
1.0,1.0,11.0,2.0,0.0,0.0
2.0,97.0,0.0,1.0,0.0,0.0
1.0,97.0,1.0,1.0,0.0,0.0
1.0,97.0,1.0,1.0,0.0,0.0
1.0,0.0,55.0,1.0,0.0,0.0
1.0,3.0,0.0,1.0,95.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
2.0,58.0,0.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
2.0,3.0,2.0,1.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,8.0,8.0,0.0,0.0,0.0
1.0,1.0,0.0,1.0,97.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0
1.0,4.0,3.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,0.0,21.0,2.0,0.0,0.0
1.0,97.0,2.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,8.0,8.0,2.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,2.0,0.0,1.0,96.0,0.0
1.0,97.0,2.0,0.0,0.0,0.0
1.0,6.0,14.0,0.0,0.0,0.0
3.0,10.0,21.0,0.0,0.0,0.0
1.0,0.0,13.0,1.0,0.0,0.0
1.0,96.0,1.0,2.0,0.0,0.0
1.0,0.0,30.0,1.0,0.0,0.0
1.0,97.0,1.0,1.0,0.0,0.0
1.0,3.0,0.0,2.0,94.0,0.0
1.0,14.0,1.0,0.0,0.0,0.0
1.0,1.0,2.0,0.0,0.0,0.0
1.0,14.0,3.0,0.0,0.0,0.0
1.0,96.0,0.0,3.0,0.0,0.0
3.0,0.0,28.0,2.0,0.0,0.0
