recon,cyber,disinfo,comb,cyber2,disinfo2
1.0,0.0,5.0,7.0,0.0,87.0
1.0,0.0,8.0,12.0,0.0,79.0
1.0,0.0,1.0,98.0,0.0,0.0
3.0,0.0,7.0,90.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,89.0,10.0,0.0,0.0,0.0
1.0,0.0,84.0,15.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
3.0,2.0,0.0,95.0,0.0,0.0
1.0,0.0,2.0,97.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,9.0,78.0,0.0,12.0
1.0,17.0,0.0,82.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,8.0,91.0,0.0,0.0
1.0,1.0,98.0,0.0,0.0,0.0
1.0,0.0,8.0,16.0,0.0,75.0
1.0,0.0,70.0,29.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
2.0,0.0,22.0,76.0,0.0,0.0
1.0,0.0,9.0,90.0,0.0,0.0
2.0,52.0,21.0,25.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
2.0,0.0,2.0,4.0,0.0,92.0
1.0,0.0,6.0,93.0,0.0,0.0
1.0,0.0,3.0,41.0,0.0,55.0
1.0,40.0,59.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,87.0,12.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,6.0,54.0,0.0,39.0
1.0,2.0,16.0,81.0,0.0,0.0
1.0,1.0,98.0,0.0,0.0,0.0
1.0,0.0,8.0,27.0,0.0,64.0
1.0,0.0,75.0,24.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,1.0,98.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,67.0,32.0,0.0,0.0
1.0,89.0,10.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,25.0,74.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,71.0,28.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,11.0,66.0,0.0,22.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
2.0,0.0,0.0,98.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,2.0,97.0,0.0,0.0
1.0,2.0,0.0,97.0,0.0,0.0
1.0,0.0,14.0,85.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,6.0,93.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,4.0,95.0,0.0,0.0
1.0,42.0,0.0,57.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,5.0,94.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,6.0,93.0,0.0,0.0
1.0,0.0,8.0,91.0,0.0,0.0
1.0,0.0,83.0,16.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,18.0,81.0,0.0,0.0
2.0,0.0,93.0,5.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,4.0,95.0,0.0,0.0
1.0,0.0,1.0,98.0,0.0,0.0
1.0,17.0,0.0,2.0,80.0,0.0
1.0,94.0,5.0,0.0,0.0,0.0
1.0,0.0,6.0,21.0,0.0,72.0
1.0,0.0,93.0,6.0,0.0,0.0
2.0,0.0,0.0,98.0,0.0,0.0
1.0,0.0,9.0,3.0,0.0,87.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,97.0,2.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,7.0,61.0,0.0,31.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,1.0,98.0,0.0,0.0,0.0
1.0,0.0,94.0,5.0,0.0,0.0
2.0,0.0,0.0,98.0,0.0,0.0
2.0,0.0,0.0,98.0,0.0,0.0
2.0,0.0,5.0,20.0,0.0,73.0
2.0,0.0,0.0,98.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,19.0,80.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
2.0,0.0,0.0,98.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,42.0,57.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,1.0,1.0,0.0,97.0
1.0,0.0,82.0,17.0,0.0,0.0
2.0,0.0,0.0,98.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,14.0,85.0,0.0,0.0
1.0,0.0,1.0,98.0,0.0,0.0
2.0,0.0,0.0,98.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,57.0,42.0,0.0,0.0
1.0,0.0,10.0,0.0,0.0,0.0
1.0,0.0,2.0,97.0,0.0,0.0
1.0,0.0,77.0,22.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,6.0,15.0,0.0,78.0
1.0,0.0,0.0,99.0,0.0,0.0
2.0,19.0,0.0,79.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,8.0,3.0,0.0,88.0
4.0,0.0,0.0,96.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,33.0,0.0,3.0,63.0,0.0
1.0,0.0,11.0,88.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,3.0,96.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,97.0,2.0,0.0,0.0
1.0,92.0,7.0,0.0,0.0,0.0
1.0,0.0,63.0,36.0,0.0,0.0
1.0,0.0,97.0,2.0,0.0,0.0
1.0,0.0,84.0,15.0,0.0,0.0
1.0,2.0,97.0,0.0,0.0,0.0
1.0,93.0,6.0,0.0,0.0,0.0
2.0,0.0,4.0,94.0,0.0,0.0
2.0,0.0,0.0,98.0,0.0,0.0
2.0,0.0,80.0,18.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,95.0,4.0,0.0,0.0
3.0,0.0,0.0,97.0,0.0,0.0
1.0,0.0,90.0,9.0,0.0,0.0
1.0,0.0,3.0,96.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,9.0,5.0,0.0,85.0
1.0,0.0,28.0,71.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,1.0,0.0,98.0,0.0,0.0
2.0,1.0,97.0,0.0,0.0,0.0
1.0,0.0,88.0,11.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,92.0,7.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,15.0,1.0,83.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,2.0,82.0,0.0,15.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,97.0,2.0,0.0,0.0
1.0,3.0,0.0,96.0,0.0,0.0
1.0,0.0,7.0,92.0,0.0,0.0
1.0,81.0,18.0,0.0,0.0,0.0
1.0,0.0,68.0,31.0,0.0,0.0
1.0,88.0,8.0,3.0,0.0,0.0
2.0,0.0,1.0,97.0,0.0,0.0
1.0,0.0,78.0,21.0,0.0,0.0
2.0,0.0,0.0,98.0,0.0,0.0
1.0,0.0,23.0,76.0,0.0,0.0
1.0,0.0,2.0,41.0,0.0,56.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,28.0,71.0,0.0,0.0
1.0,0.0,94.0,5.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
2.0,0.0,11.0,87.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,24.0,75.0,0.0,0.0
1.0,0.0,24.0,29.0,0.0,46.0
2.0,0.0,0.0,98.0,0.0,0.0
1.0,8.0,0.0,91.0,0.0,0.0
2.0,0.0,0.0,98.0,0.0,0.0
1.0,0.0,35.0,54.0,0.0,10.0
1.0,1.0,0.0,98.0,0.0,0.0
1.0,0.0,61.0,38.0,0.0,0.0
1.0,0.0,25.0,41.0,0.0,33.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
2.0,0.0,83.0,15.0,0.0,0.0
1.0,0.0,19.0,80.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,1.0,22.0,76.0,0.0,0.0
2.0,0.0,65.0,33.0,0.0,0.0
2.0,0.0,0.0,98.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,14.0,85.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,8.0,70.0,21.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,2.0,97.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
2.0,0.0,84.0,14.0,0.0,0.0
1.0,0.0,1.0,98.0,0.0,0.0
1.0,0.0,23.0,76.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,24.0,75.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,33.0,66.0,0.0,0.0
1.0,0.0,7.0,92.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
2.0,0.0,94.0,4.0,0.0,0.0
1.0,0.0,57.0,42.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,1.0,98.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,22.0,77.0,0.0,0.0
1.0,0.0,76.0,23.0,0.0,0.0
1.0,0.0,3.0,15.0,0.0,81.0
1.0,0.0,87.0,12.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,14.0,85.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,47.0,52.0,0.0,0.0
3.0,0.0,8.0,89.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,16.0,83.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,1.0,98.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,10.0,89.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,3.0,0.0,96.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,1.0,98.0,0.0,0.0
1.0,0.0,12.0,87.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,1.0,98.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,78.0,21.0,0.0,0.0
1.0,0.0,10.0,89.0,0.0,0.0
2.0,0.0,15.0,83.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,8.0,91.0,0.0,0.0
1.0,0.0,97.0,2.0,0.0,0.0
1.0,0.0,20.0,2.0,0.0,77.0
1.0,16.0,0.0,83.0,0.0,0.0
1.0,0.0,19.0,57.0,0.0,23.0
1.0,0.0,0.0,99.0,0.0,0.0
2.0,0.0,15.0,83.0,0.0,0.0
2.0,0.0,2.0,62.0,0.0,34.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,97.0,2.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,9.0,90.0,0.0,0.0
1.0,0.0,15.0,77.0,0.0,7.0
2.0,0.0,39.0,16.0,0.0,43.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,37.0,62.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
2.0,0.0,1.0,27.0,0.0,70.0
1.0,0.0,7.0,92.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
2.0,0.0,25.0,73.0,0.0,0.0
1.0,0.0,25.0,74.0,0.0,0.0
2.0,0.0,0.0,98.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
2.0,0.0,26.0,72.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,47.0,52.0,0.0,0.0
1.0,26.0,0.0,73.0,0.0,0.0
2.0,0.0,14.0,84.0,0.0,0.0
2.0,0.0,77.0,21.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,1.0,82.0,16.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,46.0,53.0,0.0,0.0
1.0,0.0,66.0,33.0,0.0,0.0
1.0,0.0,39.0,60.0,0.0,0.0
1.0,0.0,65.0,34.0,0.0,0.0
1.0,0.0,5.0,94.0,0.0,0.0
1.0,0.0,25.0,71.0,0.0,3.0
1.0,0.0,9.0,83.0,0.0,7.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,7.0,0.0,92.0,0.0,0.0
1.0,0.0,11.0,88.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,60.0,39.0,0.0,0.0
1.0,92.0,0.0,7.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,1.0,98.0,0.0,0.0
1.0,0.0,29.0,70.0,0.0,0.0
1.0,0.0,13.0,52.0,0.0,34.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,18.0,81.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,14.0,85.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,49.0,50.0,0.0,0.0
1.0,0.0,2.0,97.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,75.0,24.0,0.0,0.0
1.0,0.0,2.0,97.0,0.0,0.0
1.0,0.0,55.0,31.0,0.0,13.0
2.0,0.0,0.0,98.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,14.0,85.0,0.0,0.0
1.0,0.0,1.0,60.0,0.0,38.0
3.0,0.0,0.0,97.0,0.0,0.0
1.0,0.0,2.0,97.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,1.0,7.0,0.0,91.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,45.0,52.0,0.0,2.0
2.0,0.0,0.0,98.0,0.0,0.0
1.0,0.0,51.0,48.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,4.0,34.0,61.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,4.0,0.0,95.0,0.0,0.0
1.0,0.0,2.0,97.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,2.0,97.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,45.0,54.0,0.0,0.0
1.0,0.0,15.0,84.0,0.0,0.0
1.0,0.0,7.0,40.0,0.0,52.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,34.0,65.0,0.0,0.0
1.0,0.0,59.0,40.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,3.0,96.0,0.0,0.0
1.0,0.0,30.0,69.0,0.0,0.0
1.0,0.0,43.0,56.0,0.0,0.0
1.0,0.0,6.0,93.0,0.0,0.0
1.0,0.0,45.0,54.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,1.0,98.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
2.0,1.0,0.0,97.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,9.0,90.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,73.0,26.0,0.0,0.0
1.0,0.0,1.0,98.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,37.0,62.0,0.0,0.0
2.0,0.0,0.0,98.0,0.0,0.0
1.0,3.0,96.0,0.0,0.0,0.0
1.0,0.0,43.0,56.0,0.0,0.0
1.0,0.0,1.0,98.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,86.0,13.0,0.0,0.0
1.0,0.0,20.0,79.0,0.0,0.0
1.0,0.0,78.0,21.0,0.0,0.0
1.0,0.0,13.0,86.0,0.0,0.0
1.0,0.0,19.0,80.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,7.0,92.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,24.0,51.0,0.0,24.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,80.0,19.0,0.0,0.0
1.0,91.0,8.0,0.0,0.0,0.0
1.0,0.0,38.0,55.0,0.0,6.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
2.0,2.0,0.0,96.0,0.0,0.0
1.0,0.0,15.0,84.0,0.0,0.0
1.0,1.0,0.0,98.0,0.0,0.0
1.0,0.0,11.0,88.0,0.0,0.0
1.0,0.0,10.0,89.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,9.0,63.0,0.0,27.0
1.0,0.0,1.0,98.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
2.0,0.0,55.0,43.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,31.0,68.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,6.0,93.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
2.0,0.0,0.0,98.0,0.0,0.0
2.0,0.0,0.0,98.0,0.0,0.0
1.0,0.0,9.0,15.0,0.0,75.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,7.0,92.0,0.0,0.0
1.0,0.0,53.0,46.0,0.0,0.0
1.0,0.0,84.0,15.0,0.0,0.0
1.0,3.0,96.0,0.0,0.0,0.0
1.0,0.0,1.0,98.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,30.0,69.0,0.0,0.0
1.0,0.0,2.0,97.0,0.0,0.0
1.0,0.0,34.0,16.0,0.0,49.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,7.0,92.0,0.0,0.0
1.0,0.0,17.0,82.0,0.0,0.0
2.0,0.0,0.0,98.0,0.0,0.0
1.0,0.0,70.0,29.0,0.0,0.0
1.0,0.0,3.0,96.0,0.0,0.0
1.0,1.0,0.0,98.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,23.0,76.0,0.0,0.0
1.0,0.0,22.0,77.0,0.0,0.0
1.0,1.0,0.0,98.0,0.0,0.0
1.0,0.0,1.0,98.0,0.0,0.0
1.0,0.0,2.0,97.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,15.0,84.0,0.0,0.0
1.0,0.0,56.0,43.0,0.0,0.0
2.0,0.0,2.0,76.0,0.0,20.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,6.0,93.0,0.0,0.0,0.0
2.0,1.0,0.0,97.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,4.0,53.0,0.0,42.0
1.0,0.0,14.0,85.0,0.0,0.0
1.0,0.0,4.0,95.0,0.0,0.0
1.0,0.0,20.0,79.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,2.0,97.0,0.0,0.0
1.0,0.0,85.0,14.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,47.0,52.0,0.0,0.0
1.0,0.0,21.0,78.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,73.0,26.0,0.0,0.0
1.0,0.0,33.0,66.0,0.0,0.0
1.0,5.0,0.0,94.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,33.0,4.0,0.0,62.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,61.0,38.0,0.0,0.0
1.0,2.0,97.0,0.0,0.0,0.0
1.0,0.0,1.0,98.0,0.0,0.0
1.0,4.0,95.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
2.0,0.0,24.0,74.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,14.0,85.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,64.0,35.0,0.0,0.0
2.0,0.0,2.0,87.0,0.0,9.0
1.0,3.0,95.0,1.0,0.0,0.0
1.0,2.0,0.0,97.0,0.0,0.0
1.0,4.0,0.0,95.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,59.0,40.0,0.0,0.0
1.0,1.0,98.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,13.0,86.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,13.0,86.0,0.0,0.0
1.0,0.0,6.0,93.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,97.0,2.0,0.0,0.0
1.0,0.0,8.0,9.0,0.0,82.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,54.0,45.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,3.0,90.0,0.0,6.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
2.0,0.0,20.0,23.0,0.0,55.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,25.0,74.0,0.0,0.0
1.0,0.0,87.0,12.0,0.0,0.0
1.0,2.0,0.0,76.0,21.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,4.0,95.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,3.0,96.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,1.0,98.0,0.0,0.0
1.0,2.0,0.0,97.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
2.0,0.0,0.0,98.0,0.0,0.0
1.0,0.0,67.0,32.0,0.0,0.0
1.0,0.0,4.0,95.0,0.0,0.0
2.0,0.0,51.0,47.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,2.0,88.0,9.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,2.0,51.0,0.0,46.0
1.0,0.0,8.0,91.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,8.0,91.0,0.0,0.0
1.0,0.0,92.0,7.0,0.0,0.0
1.0,0.0,34.0,65.0,0.0,0.0
1.0,0.0,4.0,95.0,0.0,0.0
1.0,1.0,0.0,98.0,0.0,0.0
1.0,0.0,3.0,96.0,0.0,0.0
